stage3c-instruction-tail-payload|stage3c-instruction-shape|src/engine/code/bytecode.rs|    TailCall(u16),|    TailCall(u32),
stage3c-tail-call-stack-effect|stage3c-tail-verifier|src/engine/code/bytecode.rs|            Self::TailCall(argument_count) => (*argument_count as usize + 1, 0),|            Self::TailCall(argument_count) => (*argument_count as usize + 1, 1),
stage3c-tail-method-stack-effect|stage3c-tail-verifier|src/engine/code/bytecode.rs|            Self::TailCallMethod(argument_count) => (*argument_count as usize + 2, 0),|            Self::TailCallMethod(argument_count) => (*argument_count as usize + 1, 0),
stage3c-tail-plain-receiver|stage3c-tail-vm|src/engine/vm/mod.rs|                return host.call(function, Value::Undefined, arguments).map(Some);|                return host.call(function, Value::Null, arguments).map(Some);
stage3c-tail-method-pop-order|stage3c-tail-vm|src/engine/vm/mod.rs|                let function = self.pop()?;\n                let receiver = self.pop()?;\n                return host.call(function, receiver, arguments).map(Some);|                let receiver = self.pop()?;\n                let function = self.pop()?;\n                return host.call(function, receiver, arguments).map(Some);
stage3c-tail-early-frame-clear|stage3c-tail-vm|src/engine/vm/mod.rs|                let function = self.pop()?;\n                return host.call(function, Value::Undefined, arguments).map(Some);|                let function = self.pop()?;\n                self.stack.clear();\n                return host.call(function, Value::Undefined, arguments).map(Some);
stage3c-tail-return-not-terminal|stage3c-tail-completion|src/engine/vm/mod.rs|                Ok(InterpreterExit::Complete(Completion::Return(value))) => {\n                    return Ok(Completion::Return(value));\n                }\n                Ok(InterpreterExit::Complete(Completion::Throw(value))) => value,|                Ok(InterpreterExit::Complete(Completion::Return(value))) => value,\n                Ok(InterpreterExit::Complete(Completion::Throw(value))) => value,
stage3c-tail-throw-skips-backtrace|stage3c-tail-completion|src/engine/vm/mod.rs|        host.ensure_backtrace(&value)?;\n        loop {|        loop {
stage3c-runtime-evidence-not-ignored|stage3c-runtime-evidence|src/engine/heap/runtime/tests.rs|#[test]\nfn trusted_quickjs_ordinary_tail_invocations_use_exact_bc5_wires_and_semantics() {|#[test]\n#[ignore = "gate mutation"]\nfn trusted_quickjs_ordinary_tail_invocations_use_exact_bc5_wires_and_semantics() {
stage3c-vm-evidence-not-cfg-excluded|stage3c-runtime-evidence|src/engine/vm/mod.rs|    #[test]\n    fn tail_invocation_throws_use_the_activation_backtrace_and_catch_path() {|    #[cfg(any())]\n    #[test]\n    fn tail_invocation_throws_use_the_activation_backtrace_and_catch_path() {
stage3c-translate-evidence-not-cfg-ignored|stage3c-runtime-evidence|src/engine/code/binary_object/function_translate/mod.rs|    #[test]\n    fn tail_invocation_lowering_preserves_the_npop_operand_and_kind() {|    #[cfg_attr(test, ignore)]\n    #[test]\n    fn tail_invocation_lowering_preserves_the_npop_operand_and_kind() {
